English,Turkish
Hello,Merhaba
How are you?,Nasılsın?
My name is ...,Benim adım ...
What’s your name?,Adınız ne?
Nice to meet you,Tanıştığıma memnun oldum
Where are you from?,Nerelisin
I’m from ...,Ben ...'denim.
Do you speak English?,İngilizce biliyor musunuz?
I don’t speak much Spanish,Çok fazla İspanyolca konuşamıyorum
"Can you speak more slowly, please?",Daha yavaş konuşabilir misiniz lütfen?
I don’t understand,Anlamıyorum
How old are you?,Kaç yaşındasın?
Where do you live?,Nerede yaşıyorsun
I live in ...,...'da yaşıyorum.
Where is the bathroom?,Banyo nerede?
How much does it cost?,Fiyatı ne kadar?
"The check, please",Hesabı alabilir miyim
Can you help me?,Bana yardım eder misiniz?
I’m lost,Kayboldum
I need a taxi,Bir taksiye ihtiyacım var
I’m looking for this place,burayı arıyorum
I need help,Yardıma ihtiyacım var
I’m hungry,Açım
I’m thirsty,Susadım
I’m tired,Yorgunum
I’m sick,Hastayım
Where can I buy water?,Suyu nereden satın alabilirim?
Where is a pharmacy?,Eczane nerede?
Is there Wi-Fi here?,Burada Wi-Fi var mı?
Where is the train station?,Tren istasyonu nerede?
When does the bus leave?,Otobüs ne zaman hareket ediyor?
Does this train go to Madrid?,Bu tren Madrid'e gidiyor mu?
I need a ticket to Barcelona,Barselona'ya bir bilete ihtiyacım var
How much is a ticket?,Bilet ne kadar?
Where is the bus stop?,Otobüs durağı nerede?
How much is the ticket?,Bilet ne kadar?
How long does it take?,Ne kadar sürer?
Where is the airport?,Havaalanı nerede?
I want to rent a car,Araba kiralamak istiyorum
Where can I get a map?,Haritayı nereden alabilirim?
Is it far?,Uzak mı?
Can I walk there?,Oraya yürüyerek gidebilir miyim?
How much is the taxi?,Taksi ücreti ne kadar?
"Take me to this place, please",Beni buraya götür lütfen
I want a table for two,İki kişilik bir masa istiyorum
Do you have a menu in English?,İngilizce menünüz var mı?
What do you recommend?,Ne tavsiye edersiniz?
I’m allergic to...,... alerjim var.
Is this spicy?,Bu baharatlı mı?
It’s delicious,Çok lezzetli
"The bill, please",Hesap lütfen
Can I pay by card?,Kartla ödeme yapabilir miyim?
"A beer, please",Bir bira lütfen
A coffee with milk,Sütlü bir kahve
"Still water, please",Durgun su lütfen
A glass of red wine,Bir kadeh kırmızı şarap
"No ice, please",Buz olmasın lütfen
I’d like this,Bunu isterim
How long will it take?,Ne kadar sürer?
How much does this cost?,Bunun maliyeti ne kadar?
Do you have another size?,Başka bir bedeniniz var mı?
I’m just looking,Sadece bakıyorum
Do you accept credit card?,Kredi kartı kabul ediyor musunuz?
Can I try it on?,Deneyebilir miyim?
Where are the fitting rooms?,Deneme odaları nerede?
It’s too expensive,Çok pahalı
Can you give me a discount?,Bana indirim yapabilir misiniz?
I’ll take it,Onu alacağım
Do you have this in another color?,Bunun başka rengi var mı?
Cash only,Sadece nakit
Do you have a receipt?,Fişiniz var mı?
I’m looking for a gift,Bir hediye arıyorum
What do you recommend?,Ne tavsiye edersiniz?
Is it on sale?,Satılık mı?
Help!,Yardım!
Call an ambulance,Ambulans çağırın
Call the police,Polis çağırın
I’ve lost my passport,Pasaportumu kaybettim
I’ve been robbed,Soyuldum
I need a doctor,Bir doktora ihtiyacım var
I’m injured,Yaralıyım
Where is the hospital?,Hastane nerede?
It’s an emergency,Bu acil bir durum
"I’m okay, thank you","İyiyim, teşekkür ederim."
Where is the embassy?,Büyükelçilik nerede?
I feel sick,kötü hissediyorum
I have a fever,Ateşim var
I’m dizzy,başım dönüyor
I have a headache,Başım ağrıyor
Do you want to go out with me?,Benimle dışarı çıkmak ister misin?
I like you,Senden hoşlanıyorum
You are very nice,Sen çok iyisin
Do you have a partner?,Eşiniz var mı?
I’m single,Bekarım
Do you want to dance?,Dans etmek ister misin?
It was nice meeting you,Seninle tanıştığıma memnun oldum
Can I give you my number?,Sana numaramı verebilir miyim?
Can I have your number?,Numaranızı alabilir miyim?
I miss you,Seni özledim
I love you,Seni seviyorum
Let’s go get a drink,Hadi bir içki içmeye gidelim
Where shall we meet?,Nerede buluşalım?
Call me,Ara beni
Text me,Bana mesaj at
Where is the hotel?,Otel nerede?
How do I get to the beach?,Plaja nasıl gidebilirim?
Turn right,Sağa dönün
Turn left,Sola çevirin
Go straight,Düz gidin
Is it nearby?,Yakınında mı?
Is it far from here?,Buraya uzak mı?
Where is the taxi stand?,Taksi durağı nerede?
I’m looking for this address,Bu adresi arıyorum
Can you show it on the map?,Haritada gösterebilir misiniz?
Cross the street,Caddeyi geç
Go up the stairs,Merdivenlerden yukarı çık
Go down the stairs,Merdivenlerden aşağı in
It’s next to...,Yanında...
On the corner,Köşede
I have a reservation,Rezervasyonum var
Do you have rooms available?,Boş odanız var mı?
How much is it per night?,Geceliği ne kadar?
Is breakfast included?,Kahvaltı dahil mi?
What time is check-in?,Giriş saati kaçta?
Can I check out late?,Geç çıkış yapabilir miyim?
"The key, please",Anahtar lütfen
Where is the elevator?,Asansör nerede?
There is a problem with the room,Odada bir sorun var
There is no hot water,Sıcak su yok
The room is dirty,Oda kirli
Do you have extra towels?,Fazla havlunuz var mı?
Where is the gym?,Spor salonu nerede?
Where is the pool?,Havuz nerede?
Is there free Wi-Fi?,Ücretsiz Wi-Fi var mı?
It’s hot,Bu çok sıcak
It’s cold,Hava soğuk
It’s raining,Yağmur yağıyor
It’s nice weather,Güzel hava
It’s cloudy,Hava bulutlu
It’s windy,Hava rüzgârlı
What’s the weather like today?,Bugün hava nasıl?
It’s going to rain,Yağmur yağacak
There is a storm,Bir fırtına var
Where can I watch the sunset?,Gün batımını nerede izleyebilirim?
It’s sunny,Hava güneşli
It’s foggy,Sisli
Are there mosquitoes here?,Burada sivrisinek var mı?
Where is the mountain?,Dağ nerede?
Is it safe to swim here?,Burada yüzmek güvenli mi?
Good morning,Günaydın
Good afternoon,Tünaydın
Good night,İyi geceler
What time is it?,Saat kaç?
I’m in a hurry,Acelem var
I’m on vacation,Tatildeyim
How beautiful!,Ne kadar güzel!
How interesting!,Ne kadar ilginç!
How fun!,Ne kadar eğlenceli!
I’m bored,Sıkıldım
I’m happy,Mutluyum
I’m worried,Endişeliyim
I’m excited,Heyecanlıyım
Good luck,İyi şanlar
Happy birthday,Doğum günün kutlu olsun
Is there a festival today?,Bugün bayram var mı?
Where is the museum?,Müze nerede?
What events are there this week?,Bu hafta hangi etkinlikler var?
I love this music,Bu müziği seviyorum
Where can I buy tickets?,Biletleri nereden satın alabilirim?
What time does it start?,Ne zaman başlar?
Where is the nearest bar?,En yakın bar nerede?
What do you recommend to drink?,Ne içmemizi önerirsiniz?
I want something without alcohol,Alkol içermeyen bir şey istiyorum
Is it open late?,Geç saatlere kadar açık mı?
Is there a nightclub nearby?,Yakınınızda gece kulübü var mı?
Do you want to dance with me?,Benimle dans etmek ister misin?
What’s the Wi-Fi password?,Wi-Fi şifresi nedir?
Where can I charge my phone?,Telefonumu nerede şarj edebilirim?
There’s no signal here,Burada sinyal yok
My phone isn’t working,Telefonum çalışmıyor
Do you have a European plug?,Avrupa fişiniz var mı?
I need to use the internet,İnterneti kullanmam gerekiyor
Where is the ATM?,ATM nerede?
I need to go to the bank,Bankaya gitmem gerek
Where is a store?,Mağaza nerede?
I want to buy food,Yemek satın almak istiyorum
Where is the supermarket?,Süpermarket nerede?
Is it open today?,Bugün açık mı?
I’m with my family,Ailemle birlikteyim
I have children,Çocuklarım var
Are there activities for kids?,Çocuklara yönelik aktiviteler var mı?
I need a baby chair,Bebek sandalyesine ihtiyacım var
My child is missing,Çocuğum kayıp
Where is there a park?,Nerede park var?
I’m learning Spanish,İspanyolca öğreniyorum
You speak very fast,Çok hızlı konuşuyorsun
I like to travel,Seyahat etmeyi severim
Can you repeat it?,Tekrarlayabilir misiniz?
I’m really enjoying myself,Gerçekten eğleniyorum